1.0374595,-11.2730376,1.0000000
1.1411026,4.1962748,1.0000000
0.6872135,7.5503017,1.0000000
1.2194075,20.5166845,1.0000000
1.1173994,11.0907168,1.0000000
0.8486918,-7.4773004,1.0000000
1.1470416,13.7390342,1.0000000
0.9625582,5.0693940,1.0000000
1.1596224,-6.2210074,1.0000000
1.2401542,-3.7447093,1.0000000
0.7191594,0.0490660,1.0000000
0.9016915,-8.2283483,1.0000000
0.7173712,9.1190943,1.0000000
0.6060587,9.3246427,1.0000000
0.8289804,-7.0180125,1.0000000
0.9925325,-2.5151068,1.0000000
1.0019449,-3.8143754,1.0000000
0.6308927,0.7167861,1.0000000
1.0774980,6.3221980,1.0000000
0.9834331,3.7418226,1.0000000
0.8701278,-6.3302787,1.0000000
0.9046669,-9.0346968,1.0000000
0.6131564,-5.4937298,1.0000000
0.9403570,-7.7415476,1.0000000
0.7335848,-5.5849080,1.0000000
0.9186264,-10.6845257,1.0000000
0.7717243,2.3832436,1.0000000
1.0540004,8.1513467,1.0000000
1.0152074,3.8771214,1.0000000
1.2109252,10.7958143,1.0000000
0.8548303,-5.5396186,1.0000000
1.5363014,-1.8244884,1.0000000
1.1021962,0.5533534,1.0000000
1.0171028,-6.6206261,1.0000000
1.0834897,8.5449940,1.0000000
1.0684477,-16.0139979,1.0000000
0.6372436,-13.0572365,1.0000000
1.0556465,-8.4589414,1.0000000
1.0801698,10.6838236,1.0000000
1.5985009,1.0871662,1.0000000
1.0127397,4.0543559,1.0000000
1.2353350,8.3597018,1.0000000
0.8548396,-2.3771962,1.0000000
0.9533584,-13.5433493,1.0000000
1.0221293,-1.9566544,1.0000000
0.7829353,-4.3003606,1.0000000
1.2295907,16.3315917,1.0000000
0.9283771,-1.8755247,1.0000000
1.2832823,-10.1423397,1.0000000
1.0303638,6.0766158,1.0000000
1.1208703,10.3898748,1.0000000
0.7789280,12.3436111,1.0000000
0.7870296,-4.5192688,1.0000000
0.9566612,-20.9058371,1.0000000
0.9929268,-10.6041209,1.0000000
1.0027977,-6.2327847,1.0000000
1.1375016,13.3743558,1.0000000
0.7787950,-8.5283616,1.0000000
1.2111562,6.5725930,1.0000000
0.9172150,-6.5453654,1.0000000
0.7784234,-12.0433218,1.0000000
1.0427814,3.6740769,1.0000000
1.2441218,2.2961774,1.0000000
0.8003484,6.7325109,1.0000000
1.1806558,6.6694328,1.0000000
0.9082831,7.0880013,1.0000000
0.7085480,6.0735033,1.0000000
0.9765233,-14.6136362,1.0000000
0.6302373,-4.4650701,1.0000000
1.6290221,-8.3006188,1.0000000
1.0183111,6.6480416,1.0000000
0.9485475,-15.3630285,1.0000000
0.9008833,0.2929909,1.0000000
0.9015652,12.5503267,1.0000000
1.0396765,10.9536400,1.0000000
1.1487297,-10.6038036,1.0000000
0.9942737,1.0991354,1.0000000
1.1887788,-2.2656108,1.0000000
1.0374773,14.6968524,1.0000000
1.0443917,1.4867870,1.0000000
0.6357187,2.4478986,1.0000000
1.2360574,0.8568751,1.0000000
0.8650211,6.4291223,1.0000000
0.9879336,-8.7181624,1.0000000
0.8847896,4.0321176,1.0000000
1.1384563,8.3817049,1.0000000
1.0869898,-7.1338792,1.0000000
0.5197228,-6.3311738,1.0000000
0.9124269,-0.9420344,1.0000000
0.9619534,17.4155196,1.0000000
1.3075459,10.1869637,1.0000000
0.9836895,-2.1632940,1.0000000
0.9348062,0.7504813,1.0000000
1.0240725,13.6137102,1.0000000
0.8763004,18.4415740,1.0000000
1.0846453,-10.0016546,1.0000000
0.8304549,3.0490807,1.0000000
1.1851320,3.1582444,1.0000000
0.6712794,-8.7578026,1.0000000
0.9578040,4.8804435,1.0000000
1.0711039,-10.1358461,1.0000000
0.9546877,7.5504033,1.0000000
0.7314314,1.6477056,1.0000000
0.8406197,13.1796825,1.0000000
1.4202778,-4.3561425,1.0000000
1.0581690,8.9364962,1.0000000
1.0568193,-20.6706991,1.0000000
0.6169987,12.9787793,1.0000000
0.8803742,15.5541740,1.0000000
0.9428926,-2.1165485,1.0000000
1.0773702,-11.3220557,1.0000000
1.1049548,6.0225545,1.0000000
1.0628381,1.4339707,1.0000000
1.4695015,-5.7092258,1.0000000
0.9410719,12.5439371,1.0000000
1.1830317,-21.5298362,1.0000000
1.1188724,-24.9459588,1.0000000
1.4097549,0.6231731,1.0000000
1.5219993,-8.3229566,1.0000000
1.2585935,21.6721592,1.0000000
1.3678890,15.7812891,1.0000000
1.0248230,14.5968919,1.0000000
0.8515964,-10.3905101,1.0000000
1.0788145,7.0375261,1.0000000
1.2089952,13.1797149,1.0000000
1.0153463,19.3668963,1.0000000
0.9902200,6.0235029,1.0000000
0.8406545,-11.3756291,1.0000000
0.7407634,1.7794747,1.0000000
1.2530726,-9.4498248,1.0000000
1.0362597,-6.0761082,1.0000000
1.0887043,-25.1914560,1.0000000
1.2877062,7.6863772,1.0000000
0.9986828,8.2873860,1.0000000
1.0599970,-3.9107941,1.0000000
0.5352710,3.2692124,1.0000000
0.8362924,18.7807966,1.0000000
0.9837791,1.3689889,1.0000000
0.8694806,-3.0454592,1.0000000
0.9995572,1.5113730,1.0000000
0.9638442,6.4643304,1.0000000
0.9146591,-9.8221447,1.0000000
0.8514883,-18.2994524,1.0000000
0.8826822,18.1190202,1.0000000
1.5398326,-6.8567312,1.0000000
0.8225626,2.7671730,1.0000000
1.2340086,-15.3226945,1.0000000
0.5571586,3.2132880,1.0000000
0.9191734,12.7119543,1.0000000
1.3075048,3.3386732,1.0000000
1.0658547,5.8762585,1.0000000
0.6749736,11.4291768,1.0000000
1.0051107,18.1927816,1.0000000
1.2160182,8.6597574,1.0000000
1.0516070,-11.0155722,1.0000000
1.0006563,-7.0814006,1.0000000
1.0136355,6.1383343,1.0000000
1.1209261,1.5218478,1.0000000
1.0200657,2.4675863,1.0000000
0.8431122,9.3649728,1.0000000
1.0144428,14.5647518,1.0000000
1.0005184,13.3619887,1.0000000
1.2198105,-6.6087125,1.0000000
0.7172058,-9.3999948,1.0000000
1.0995703,4.7941620,1.0000000
0.7657259,6.2280532,1.0000000
1.0770722,2.2264148,1.0000000
0.6711998,1.2927771,1.0000000
0.9782610,-5.0623063,1.0000000
1.1711685,-7.6528451,1.0000000
0.9480808,2.8550850,1.0000000
1.0375863,2.9256645,1.0000000
0.8925480,12.2515987,1.0000000
1.0787042,6.6829856,1.0000000
1.0187188,0.5818805,1.0000000
0.7942605,16.1742827,1.0000000
0.8376116,8.9156285,1.0000000
0.9279927,6.0411182,1.0000000
1.3222116,6.3513685,1.0000000
1.3463917,1.0287434,1.0000000
1.0269372,4.8910703,1.0000000
1.0275758,0.9038895,1.0000000
1.0273814,1.8669194,1.0000000
0.9989195,11.5204719,1.0000000
1.1739781,2.5120797,1.0000000
1.4320476,14.0068339,1.0000000
1.0541494,-4.2675761,1.0000000
0.9424826,-2.3011070,1.0000000
1.0107645,16.9568694,1.0000000
1.3548876,-1.6769014,1.0000000
0.8359523,-13.2226436,1.0000000
1.0306800,-1.3374776,1.0000000
0.8981587,-17.4446119,1.0000000
0.9848885,16.0113115,1.0000000
1.2290788,7.6844861,1.0000000
0.7996404,11.3337794,1.0000000
0.9003094,-6.2374202,1.0000000
1.3345339,-8.7584933,1.0000000
0.7732085,-5.3068095,1.0000000
0.9762021,-7.4825827,1.0000000
1.0299489,9.9433553,1.0000000
1.2610537,-10.9895768,1.0000000
1.1912125,5.4389803,1.0000000
1.2970702,-2.6784181,1.0000000
0.7802416,-1.9758094,1.0000000
0.6872619,13.1013706,1.0000000
0.6757094,-4.2944194,1.0000000
0.7420026,23.3817454,1.0000000
0.9782207,4.0915821,1.0000000
0.5813759,25.5355800,1.0000000
1.4660679,13.7284146,1.0000000
0.8735646,-0.0485846,1.0000000
1.1893091,-1.1279263,1.0000000
0.9036414,-8.9159167,1.0000000
1.2137988,-2.7292942,1.0000000
0.8988918,2.0432913,1.0000000
0.8864922,-5.1140505,1.0000000
0.8474046,-3.4033484,1.0000000
0.9231101,0.5941310,1.0000000
1.1437023,3.4270787,1.0000000
1.0180616,-28.3131909,1.0000000
0.9736972,6.3389481,1.0000000
0.9580310,17.0270776,1.0000000
1.3004162,-3.9844443,1.0000000
0.9631735,1.5584387,1.0000000
1.3399918,-16.6961460,1.0000000
1.1015209,6.7712660,1.0000000
1.3942976,-5.5103621,1.0000000
0.9491267,11.3945028,1.0000000
0.9580130,18.5574642,1.0000000
0.8525387,-10.5940674,1.0000000
1.0582693,-0.1132014,1.0000000
1.1972058,-15.5566516,1.0000000
0.6964188,-10.0832757,1.0000000
1.1488310,-0.8793782,1.0000000
1.1173513,5.5774250,1.0000000
1.1000259,-2.0201387,1.0000000
0.9522819,-21.7962512,1.0000000
1.1283144,4.1824444,1.0000000
0.9387181,-2.2904293,1.0000000
0.9549977,-7.4767377,1.0000000
0.8031558,13.8774568,1.0000000
1.3338255,16.2407415,1.0000000
0.7641248,-11.0034820,1.0000000
0.9661093,14.0888583,1.0000000
1.1211465,14.1948678,1.0000000
0.9143985,-12.1040240,1.0000000
1.0164976,20.7671536,1.0000000
0.7175857,-4.1999954,1.0000000
0.9906699,-8.5148935,1.0000000
1.0685577,8.0931035,1.0000000
1.0247307,9.0764394,1.0000000
0.7705775,-4.3950337,1.0000000
1.2344886,-13.3836244,1.0000000
0.9871871,5.6666556,1.0000000
1.2059687,-4.5278069,1.0000000
1.0934993,4.2389078,1.0000000
0.8228567,-17.7820004,1.0000000
0.9948422,8.1440271,1.0000000
